[0.076s] Invoking command in '/home/fmp/Jeju_Island/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fmp/Jeju_Island/build/rplidar_ros -- -j4 -l4
[0.391s] [  5%] Built target rplidar_client
[0.478s] [ 52%] Built target rplidar_node
[0.490s] [100%] Built target rplidar_composition
[0.572s] Invoked command in '/home/fmp/Jeju_Island/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fmp/Jeju_Island/build/rplidar_ros -- -j4 -l4
[0.614s] Invoking command in '/home/fmp/Jeju_Island/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fmp/Jeju_Island/build/rplidar_ros
[0.637s] -- Install configuration: ""
[0.641s] -- Execute custom install script
[0.641s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.645s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.645s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.645s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.646s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.646s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.646s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.647s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.648s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[0.648s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.648s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.649s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[0.649s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.650s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.650s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.650s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.650s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[0.651s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.651s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.651s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.652s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.652s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.652s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.653s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.653s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.654s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.654s] -- Up-to-date symlink: /home/fmp/Jeju_Island/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
